; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
001470  2000              MOVS     r0,#0                 ;1265
001472  8068              STRH     r0,[r5,#2]            ;1265
001474  8028              STRH     r0,[r5,#0]            ;1266
001476  4648              MOV      r0,r9                 ;1267
001478  f8a59004          STRH     r9,[r5,#4]            ;1267
00147c  f7fffffe          BL       SetScreen
001480  f9b51000          LDRSH    r1,[r5,#0]            ;1269  ; NVRAM0
001484  f9b50002          LDRSH    r0,[r5,#2]            ;1269  ; NVRAM0
001488  f7fffffe          BL       updateSchemeDetail
00148c  f9b51000          LDRSH    r1,[r5,#0]            ;1270  ; NVRAM0
001490  f9b50002          LDRSH    r0,[r5,#2]            ;1270  ; NVRAM0
001494  f7fffffe          BL       seletcSchemeNum
001498  e41a              B        |L1.3280|
00149a  4650              MOV      r0,r10                ;1275
00149c  f8a5a534          STRH     r10,[r5,#0x534]       ;1275
0014a0  f7fffffe          BL       SetScreen
0014a4  f44f70c8          MOV      r0,#0x190             ;1277
0014a8  f8a5052c          STRH     r0,[r5,#0x52c]        ;1277
0014ac  f7fffffe          BL       updateStandbyDisplay
0014b0  e40e              B        |L1.3280|
0014b2  4880              LDR      r0,|L1.5812|
0014b4  2e29              CMP      r6,#0x29              ;1286
0014b6  f9b07532          LDRSH    r7,[r0,#0x532]        ;13
0014ba  d2b4              BCS      |L1.5158|
0014bc  e8dff006          TBB      [pc,r6]               ;1286
0014c0  15161d3a          DCB      0x15,0x16,0x1d,0x3a
0014c4  42495057          DCB      0x42,0x49,0x50,0x57
0014c8  5e656c73          DCB      0x5e,0x65,0x6c,0x73
0014cc  7a81888f          DCB      0x7a,0x81,0x88,0x8f
0014d0  969da4ab          DCB      0x96,0x9d,0xa4,0xab
0014d4  15151515          DCB      0x15,0x15,0x15,0x15
0014d8  15151515          DCB      0x15,0x15,0x15,0x15
0014dc  15151515          DCB      0x15,0x15,0x15,0x15
0014e0  15151515          DCB      0x15,0x15,0x15,0x15
0014e4  151515c7          DCB      0x15,0x15,0x15,0xc7
0014e8  b200              DCB      0xb2,0x00
0014ea  e79c              B        |L1.5158|
0014ec  2c00              CMP      r4,#0                 ;1288
0014ee  d09a              BEQ      |L1.5158|
0014f0  f2422078          MOV      r0,#0x2278            ;1289
0014f4  f7fffffe          BL       SSET
                  |L1.5368|
0014f8  e415              B        |L1.3366|
0014fa  2c00              CMP      r4,#0                 ;1294
0014fc  d0fc              BEQ      |L1.5368|
0014fe  b92f              CBNZ     r7,|L1.5388|
001500  f44f5280          MOV      r2,#0x1000            ;1296
001504  496a              LDR      r1,|L1.5808|
001506  4869              LDR      r0,|L1.5804|
001508  f7fffffe          BL       __aeabi_memcpy
                  |L1.5388|
00150c  3540              ADDS     r5,r5,#0x40           ;1298
00150e  f9b514f0          LDRSH    r1,[r5,#0x4f0]        ;1298  ; NVRAM0
001512  8069              STRH     r1,[r5,#2]            ;1298
001514  802f              STRH     r7,[r5,#0]            ;1299
001516  4638              MOV      r0,r7                 ;1300
001518  f7fffffe          BL       loadSelectScheme
00151c  f44f70c8          MOV      r0,#0x190             ;1301
001520  f8a504ec          STRH     r0,[r5,#0x4ec]        ;1301
001524  4650              MOV      r0,r10                ;1302
001526  f8a5a4f4          STRH     r10,[r5,#0x4f4]       ;1302
00152a  f7fffffe          BL       SetScreen
00152e  f7fffffe          BL       updateStandbyDisplay
                  |L1.5426|
001532  e408              B        |L1.3398|
001534  2c00              CMP      r4,#0                 ;1309
001536  d0fc              BEQ      |L1.5426|
001538  200a              MOVS     r0,#0xa               ;1315
00153a  f8a50534          STRH     r0,[r5,#0x534]        ;1315
00153e  f7fffffe          BL       SetScreen
                  |L1.5442|
001542  e407              B        |L1.3412|
001544  2c00              CMP      r4,#0                 ;1328
001546  d0fc              BEQ      |L1.5442|
001548  f242207b          MOV      r0,#0x227b            ;1329
00154c  f7fffffe          BL       SSET
                  |L1.5456|
001550  e408              B        |L1.3428|
001552  2c00              CMP      r4,#0                 ;1334
001554  d0fc              BEQ      |L1.5456|
001556  f242207c          MOV      r0,#0x227c            ;1335
00155a  f7fffffe          BL       SSET
                  |L1.5470|
00155e  e413              B        |L1.3464|
001560  2c00              CMP      r4,#0                 ;1340
001562  d0fc              BEQ      |L1.5470|
001564  f242207d          MOV      r0,#0x227d            ;1341
001568  f7fffffe          BL       SSET
00156c  e40c              B        |L1.3464|
00156e  2c00              CMP      r4,#0                 ;1346
001570  d0f5              BEQ      |L1.5470|
001572  f242207e          MOV      r0,#0x227e            ;1347
001576  f7fffffe          BL       SSET
00157a  e405              B        |L1.3464|
00157c  2c00              CMP      r4,#0                 ;1352
00157e  d0ee              BEQ      |L1.5470|
001580  f242207f          MOV      r0,#0x227f            ;1353
001584  f7fffffe          BL       SSET
                  |L1.5512|
001588  e410              B        |L1.3500|
00158a  2c00              CMP      r4,#0                 ;1358
00158c  d0fc              BEQ      |L1.5512|
00158e  f44f500a          MOV      r0,#0x2280            ;1359
001592  f7fffffe          BL       SSET
001596  e409              B        |L1.3500|
001598  2c00              CMP      r4,#0                 ;1364
00159a  d0f5              BEQ      |L1.5512|
00159c  f2422081          MOV      r0,#0x2281            ;1365
0015a0  f7fffffe          BL       SSET
                  |L1.5540|
0015a4  e415              B        |L1.3538|
0015a6  2c00              CMP      r4,#0                 ;1370
0015a8  d0fc              BEQ      |L1.5540|
0015aa  f2422082          MOV      r0,#0x2282            ;1371
0015ae  f7fffffe          BL       SSET
0015b2  e40e              B        |L1.3538|
0015b4  2c00              CMP      r4,#0                 ;1376
0015b6  d0f5              BEQ      |L1.5540|
0015b8  f2422083          MOV      r0,#0x2283            ;1377
0015bc  f7fffffe          BL       SSET
0015c0  e407              B        |L1.3538|
0015c2  2c00              CMP      r4,#0                 ;1382
0015c4  d0ee              BEQ      |L1.5540|
0015c6  f2422084          MOV      r0,#0x2284            ;1383
0015ca  f7fffffe          BL       SSET
                  |L1.5582|
0015ce  e413              B        |L1.3576|
0015d0  2c00              CMP      r4,#0                 ;1388
0015d2  d0fc              BEQ      |L1.5582|
0015d4  f2422085          MOV      r0,#0x2285            ;1389
0015d8  f7fffffe          BL       SSET
0015dc  e40c              B        |L1.3576|
0015de  2c00              CMP      r4,#0                 ;1394
0015e0  d0f5              BEQ      |L1.5582|
0015e2  f2422086          MOV      r0,#0x2286            ;1395
0015e6  f7fffffe          BL       SSET
0015ea  e405              B        |L1.3576|
0015ec  2c00              CMP      r4,#0                 ;1400
0015ee  d0ee              BEQ      |L1.5582|
0015f0  f2422087          MOV      r0,#0x2287            ;1401
0015f4  f7fffffe          BL       SSET
                  |L1.5624|
0015f8  e410              B        |L1.3612|
0015fa  2c00              CMP      r4,#0                 ;1406
0015fc  d0fc              BEQ      |L1.5624|
0015fe  f2422088          MOV      r0,#0x2288            ;1407
001602  f7fffffe          BL       SSET
001606  e409              B        |L1.3612|
001608  2c00              CMP      r4,#0                 ;1412
00160a  d0f5              BEQ      |L1.5624|
00160c  f2422089          MOV      r0,#0x2289            ;1413
001610  f7fffffe          BL       SSET
                  |L1.5652|
001614  e423              B        |L1.3678|
001616  2c00              CMP      r4,#0                 ;1418
001618  d0fc              BEQ      |L1.5652|
00161a  f242208a          MOV      r0,#0x228a            ;1419
00161e  f7fffffe          BL       SSET
001622  e41c              B        |L1.3678|
001624  2c00              CMP      r4,#0                 ;1424
001626  d0f5              BEQ      |L1.5652|
001628  f50565a6          ADD      r5,r5,#0x530          ;1425
00162c  2110              MOVS     r1,#0x10              ;1425
00162e  8029              STRH     r1,[r5,#0]            ;1425
001630  4638              MOV      r0,r7                 ;1426
001632  f7fffffe          BL       updateSchemeDetail
001636  2201              MOVS     r2,#1                 ;1427
001638  2104              MOVS     r1,#4                 ;1427
00163a  200b              MOVS     r0,#0xb               ;1427
00163c  f7fffffe          BL       SetButtonValue
001640  f9b51000          LDRSH    r1,[r5,#0]            ;1428  ; NVRAM0
001644  f9b50002          LDRSH    r0,[r5,#2]            ;1428  ; NVRAM0
001648  f7fffffe          BL       updateSchemeInfo
00164c  e407              B        |L1.3678|
00164e  2c00              CMP      r4,#0                 ;1433
001650  d0e0              BEQ      |L1.5652|
001652  f50565a6          ADD      r5,r5,#0x530          ;1434
001656  2100              MOVS     r1,#0                 ;1434
001658  8029              STRH     r1,[r5,#0]            ;1434
00165a  4638              MOV      r0,r7                 ;1435
00165c  f7fffffe          BL       updateSchemeDetail
001660  2201              MOVS     r2,#1                 ;1436
001662  2104              MOVS     r1,#4                 ;1436
001664  200b              MOVS     r0,#0xb               ;1436
001666  f7fffffe          BL       SetButtonValue
00166a  f9b51000          LDRSH    r1,[r5,#0]            ;1437  ; NVRAM0
00166e  f9b50002          LDRSH    r0,[r5,#2]            ;1437  ; NVRAM0
001672  f7fffffe          BL       updateSchemeInfo
                  |L1.5750|
001676  e406              B        |L1.3718|
001678  f2401133          MOV      r1,#0x133             ;1447
00167c  f2a61033          SUB      r0,r6,#0x133          ;1447
001680  428e              CMP      r6,r1                 ;1447
001682  d06d              BEQ      |L1.5984|
001684  dc1f              BGT      |L1.5830|
001686  f240112f          MOV      r1,#0x12f             ;1447
00168a  f2a6102f          SUB      r0,r6,#0x12f          ;1447
00168e  428e              CMP      r6,r1                 ;1447
001690  d039              BEQ      |L1.5894|
001692  dc11              BGT      |L1.5816|
001694  2e63              CMP      r6,#0x63              ;1447
001696  d01e              BEQ      |L1.5846|
001698  f5b67f96          CMP      r6,#0x12c             ;1447
00169c  d02a              BEQ      |L1.5876|
00169e  f5a67080          SUB      r0,r6,#0x100          ;1447
0016a2  382d              SUBS     r0,r0,#0x2d           ;1447
0016a4  d04a              BEQ      |L1.5948|
0016a6  2801              CMP      r0,#1                 ;1447
0016a8  d13b              BNE      |L1.5922|
0016aa  e03e              B        |L1.5930|
                  |L1.5804|
                          DCD      FDRAM0
                  |L1.5808|
                          DCD      FDRAM1
                  |L1.5812|
                          DCD      NVRAM0
                  |L1.5816|
0016b8  2801              CMP      r0,#1                 ;1447
0016ba  d012              BEQ      |L1.5858|
0016bc  2802              CMP      r0,#2                 ;1447
0016be  d02b              BEQ      |L1.5912|
0016c0  2803              CMP      r0,#3                 ;1447
0016c2  d12e              BNE      |L1.5922|
0016c4  e043              B        |L1.5966|
                  |L1.5830|
0016c6  2808              CMP      r0,#8                 ;1447
0016c8  d22b              BCS      |L1.5922|
0016ca  e8dff000          TBB      [pc,r0]               ;1447
0016ce  8463              DCB      0x84,0x63
0016d0  5258696f          DCB      0x52,0x58,0x69,0x6f
0016d4  757b              DCB      0x75,0x7b
                  |L1.5846|
0016d6  b324              CBZ      r4,|L1.5922|
0016d8  f24220a0          MOV      r0,#0x22a0            ;1450
0016dc  f7fffffe          BL       SSET
0016e0  e079              B        |L1.6102|
                  |L1.5858|
0016e2  f242200e          MOV      r0,#0x220e            ;1456
0016e6  b114              CBZ      r4,|L1.5870|
0016e8  f7fffffe          BL       SSET
0016ec  e073              B        |L1.6102|
                  |L1.5870|
0016ee  f7fffffe          BL       RRES
0016f2  e070              B        |L1.6102|
                  |L1.5876|
0016f4  f242200d          MOV      r0,#0x220d            ;1465
0016f8  b114              CBZ      r4,|L1.5888|
0016fa  f7fffffe          BL       SSET
0016fe  e06a              B        |L1.6102|
                  |L1.5888|
001700  f7fffffe          BL       RRES
001704  e067              B        |L1.6102|
                  |L1.5894|
001706  f242200c          MOV      r0,#0x220c            ;1474
00170a  b114              CBZ      r4,|L1.5906|
00170c  f7fffffe          BL       SSET
001710  e061              B        |L1.6102|
                  |L1.5906|
001712  f7fffffe          BL       RRES
001716  e05e              B        |L1.6102|
                  |L1.5912|
001718  f2422012          MOV      r0,#0x2212            ;1483
00171c  b114              CBZ      r4,|L1.5924|
00171e  f7fffffe          BL       SSET
                  |L1.5922|
001722  e058              B        |L1.6102|
                  |L1.5924|
001724  f7fffffe          BL       RRES
001728  e055              B        |L1.6102|
                  |L1.5930|
00172a  f242200f          MOV      r0,#0x220f            ;1492
00172e  b114              CBZ      r4,|L1.5942|
001730  f7fffffe          BL       SSET
001734  e04f              B        |L1.6102|
                  |L1.5942|
001736  f7fffffe          BL       RRES
00173a  e04c              B        |L1.6102|
                  |L1.5948|
00173c  f2422010          MOV      r0,#0x2210            ;1501
001740  b114              CBZ      r4,|L1.5960|
001742  f7fffffe          BL       SSET
001746  e046              B        |L1.6102|
                  |L1.5960|
001748  f7fffffe          BL       RRES
00174c  e043              B        |L1.6102|
                  |L1.5966|
00174e  f2422011          MOV      r0,#0x2211            ;1510
001752  b114              CBZ      r4,|L1.5978|
001754  f7fffffe          BL       SSET
001758  e03d              B        |L1.6102|
                  |L1.5978|
00175a  f7fffffe          BL       RRES
00175e  e03a              B        |L1.6102|
                  |L1.5984|
001760  f2422016          MOV      r0,#0x2216            ;1519
001764  b114              CBZ      r4,|L1.5996|
001766  f7fffffe          BL       SSET
00176a  e034              B        |L1.6102|
                  |L1.5996|
00176c  f7fffffe          BL       RRES
001770  e031              B        |L1.6102|
001772  b304              CBZ      r4,|L1.6070|
001774  f2422013          MOV      r0,#0x2213            ;1528
001778  f7fffffe          BL       SSET
00177c  e02b              B        |L1.6102|
00177e  b1d4              CBZ      r4,|L1.6070|
001780  2200              MOVS     r2,#0                 ;1534
001782  2163              MOVS     r1,#0x63              ;1534
001784  200d              MOVS     r0,#0xd               ;1534
001786  f7fffffe          BL       SetControlEnable
00178a  f2422018          MOV      r0,#0x2218            ;1535
00178e  f7fffffe          BL       SSET
001792  e020              B        |L1.6102|
001794  b17c              CBZ      r4,|L1.6070|
001796  f2422014          MOV      r0,#0x2214            ;1541
00179a  f7fffffe          BL       SSET
00179e  e01a              B        |L1.6102|
0017a0  b14c              CBZ      r4,|L1.6070|
0017a2  f2422019          MOV      r0,#0x2219            ;1547
0017a6  f7fffffe          BL       SSET
0017aa  e014              B        |L1.6102|
0017ac  b11c              CBZ      r4,|L1.6070|
0017ae  f242201a          MOV      r0,#0x221a            ;1553
0017b2  f7fffffe          BL       SSET
                  |L1.6070|
0017b6  e00e              B        |L1.6102|
0017b8  b16c              CBZ      r4,|L1.6102|
0017ba  f242201b          MOV      r0,#0x221b            ;1559
0017be  f7fffffe          BL       SSET
0017c2  e008              B        |L1.6102|
